unit,nace_r2,geo\time	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 
PC,B,AT	12.7 	14.9 	14.4 	15.9 	: 	: 	: 	18.3 	: 	: 	: 
PC,B,BE	-1.6 	-1.4 	-1.2 	-1.0 	-4.1 	-7.1 	-10.4 	-13.4 	-10.1 	-8.8 	-7.2 
PC,B,BG	15.4 	15.6 	18.0 	16.8 	17.1 	21.2 	16.4 	15.9 	18.8 	23.7 	26.9 
PC,B,CH	7.9 	8.1 	8.3 	8.2 	9.0 	9.6 	10.4 	5.2 	7.7 d	7.8 d	: 
PC,B,CY	18.5 u	18.7 u	30.3 u	22.7 u	26.7 u	17.4 u	16.6 u	15.5 u	27.7 u	39.7 u	: 
PC,B,CZ	16.4 	14.5 	16.3 	16.9 	21.3 	21.2 	22.8 	22.6 	22.2 	24.8 	: 
PC,B,DE	3 p	0.1 p	0.2 p	0.4 	4.1 	7.0 	9.8 	12.3 	10.5 	6.8 	5.1 
PC,B,DK	20.7 	20.3 	17.1 	17.7 	14.3 	12.8 	14.3 	18.6 	16.1 	12.5 	: 
PC,B,EE	31.6 	37.3 	32.9 	24.7 	38.3 	37.0 	34.0 	36.0 	36.5 	37.2 	: 
PC,B,EL	: 	: 	: 	-2.1 	: 	: 	: 	34.0 	: 	: 	: 
PC,B,ES	-4.6 p	-4.6 	-12.6 	-9.8 	10.8 	15.0 	14.4 	12.2 	12.5 	13.0 	13.3 
PC,B,FI	10.8 p	10.2 	10.4 	5.2 	5.4 	10.6 	7.4 	16.3 	20.3 	15.6 	: 
PC,B,FR	13.4 p	13.5 p	14.0 	15.4 	15.2 	13.4 	12.9 	13.5 	9.6 	3.1 	: 
PC,B,HR	-9.3 	-2.9 	: 	-2.5 	0.9 	: 	: 	-4.1 	: 	: 	: 
PC,B,HU	-23.3 p	-22.3 	: 	-9.4 	-26.1 	-13.9 	-18.2 	-12.2 	2.3 	4.5 	: 
PC,B,IE	: 	: 	: 	: c	: c	: c	: c	: 	: 	: 	: 
PC,B,IT	: c	: c	: c	6.6 	: c	: c	: c	-15.2 	: 	: 	: 
PC,B,LT	5.8 	5.6 	5.2 	4.2 	6.0 	3.9 	2.5 	1.2 b	5.0 	14.3 	14.1 
PC,B,LU	14.7 	7.4 	9.7 	9.3 	: 	: 	: 	-4.2 u	: 	: 	: 
PC,B,LV	18.5 	20.5 	14.2 	21.5 	21.5 	17.8 	: u	12.5 	: 	: 	: 
PC,B,ME	: 	: 	: 	-3.4 	: 	: 	: 	: 	: 	: 	: 
PC,B,MK	: 	: 	: 	17.1 	: 	: 	: 	: 	: 	: 	: 
PC,B,MT	-67.3 u	-44.8 u	-30.6 u	-9.7 u	2.9 u	8.9 u	26.4 u	26.8 	24.3 	15.4 	: 
PC,B,NL	13.7 	17.5 	18.7 	18.6 	18.6 	25.2 	24.4 	27.5 	25.8 	30.0 	: 
PC,B,NO	8.0 	9.7 	12.5 	11.2 	8.5 	9.4 	10.2 	12.8 	11.5 	13.0 	: 
PC,B,PL	16.1 p	16.1 	18.8 	21.5 	21.7 	21.8 	20.9 	20.0 	22.7 	25.4 	28.1 
PC,B,PT	-11.8 	-18.1 	-18.6 	-26.6 	-21.8 	-18.7 	-15.3 	-12.3 	-8.9 	-6.4 	-4.6 
PC,B,RO	-14.1 e	-17.2 e	-12.9 e	-9.5 	-9.7 	-12.2 	-11.2 	-13.9 	4.1 d	-4.9 d	11 d
PC,B,RS	: 	: 	: 	6.5 	: 	: 	: 	: 	: 	: 	: 
PC,B,SE	4.1 	3.0 	3.8 	7.6 	6.4 	8.1 	5.3 	5.5 	8.7 	7.0 	: 
PC,B,SI	16.1 	15.8 	15.9 	13.0 	14.3 	17.0 	16.5 	16.5 	17.3 	17.6 	15.1 
PC,B,SK	20.2 	17.3 	14.0 	13.0 	10.0 	-8.2 	-10.3 	5.1 	2.9 	-2.2 	: 
PC,B,TR	: 	: 	: 	15.0 	: 	: 	: 	: 	: 	: 	: 
PC,B,UK	-4.9 p	0.2 	7.7 	7.5 	11.6 	-1.5 	-12.1 	5.5 b	3.4 	6.4 	-5.6 
PC,B-N,AT	21.7 	21.7 	23.3 	23.8 	23.8 	24.3 	24.7 	25.2 	25.5 	26.2 	26.7 
PC,B-N,BE	10.6 	10.7 	10.9 	11.0 	12.1 	13.0 	14.1 	15.1 	15.1 	15.2 	15.3 
PC,B-N,BG	13.8 	14.1 	15.1 	14.3 	14.8 	15.1 	13.7 	14.1 	14.5 	13.2 	12.6 
PC,B-N,CH	19.5 	19.5 	19.7 	19.9 	20.3 	20.3 	20.6 	23.0 	23.5 d	23.5 d	: 
PC,B-N,CY	21.2 	21.4 	21.8 	22.4 	23.4 	24.3 	24.9 	26.1 	27.0 	27.6 	29.4 
PC,B-N,CZ	16.4 	15.9 	16.1 	16.5 	15.9 	15.5 	16.1 	16.1 	21.0 	21.1 	24.5 
PC,B-N,DE	24.8 p	25 p	25.4 p	25.7 	25.4 	26.0 	25.8 	25.7 	26.0 	26.0 	26.0 
PC,B-N,DK	15.5 	16.2 	15.5 	16.4 	17.1 	17.5 	18.3 	17.9 	16.8 	16.2 	16.7 
PC,B-N,EE	26.2 	25.6 	26.9 	29.0 	30.2 	29.7 	27.3 	28.5 	27.7 	28.3 	30.5 
PC,B-N,EL	: 	: 	: 	18.6 	: 	: 	: 	19.7 	: 	21.9 d	20.5 
PC,B-N,ES	20.8 p	20.8 	20.3 	19.9 	23.4 	23.9 	23.6 	22.4 	22.7 	21.3 	22.8 
PC,B-N,FI	15.7 p	17.1 	17.1 	17.6 	18.0 	18.3 	18.1 	19.4 	19.8 	19.0 	19.4 
PC,B-N,FR	12.5 p	12.5 p	12.5 	12.8 	13.6 	13.8 	14.2 	15.6 	15.6 	17.0 	16.8 
PC,B-N,HR	12.5 	11.1 	: 	10.0 	9.4 	: 	: 	: 	: 	: 	: 
PC,B-N,HU	12.9 p	14.0 	12.6 	14.1 	13.9 	15.7 	14.4 	15.4 	15.0 	15.9 	16.8 
PC,B-N,IE	: 	: 	: 	21.1 	21.2 	21.0 	21.8 	22.7 	21.4 	21.6 	25.8 
PC,B-N,IS	15.4 	15.9 	16.5 	15.9 	16.5 	15.7 	16.4 	16.5 	18.9 	21.5 	24.3 
PC,B-N,IT	15.6 p	16.0 	17.2 	17.6 	18.9 	17.0 	15.7 	15.8 	16.1 	16.0 	16.4 
PC,B-N,LT	15.4 	17.8 	18.0 	17.5 	16.8 	17.0 	16.9 	18.3 b	21.4 	25.2 	25.9 
PC,B-N,LU	13.1 	13.9 	14.2 	14.0 	13.9 	14.0 	13.8 	13.7 	14.2 	14.8 	15.3 
PC,B-N,LV	15.1 	15.4 	15.1 	16.0 	14.8 	14.6 	14.4 	17.0 	17.2 	15.5 	17.8 
PC,B-N,ME	: 	: 	: 	5.0 	: 	: 	: 	: 	: 	: 	: 
PC,B-N,MK	: 	: 	: 	12.7 	: 	: 	: 	: 	: 	: 	: 
PC,B-N,MT	14.8 	14.3 	14.5 	14.2 	14.6 	15.3 	15.3 	15.5 	16.2 	18.5 	14.9 
PC,B-N,NL	21.2 	21.6 	21.8 	21.6 	21.7 	22.2 	23.1 	17.7 	18.5 	19.0 	19.5 
PC,B-N,NO	16.9 	17.5 	18.5 	17.3 	17.3 	17.3 	18.4 	19.7 	19.6 	19.6 	19.3 
PC,B-N,PL	15.4 p	15.4 	16.6 	17.7 	16.7 	15.6 	15.9 	16.1 	17.9 	19.7 	21.5 
PC,B-N,PT	20.0 	21.1 	21.7 	22.5 	21.3 	21.7 	20.3 	22.8 	21.0 	22.6 	21.4 
PC,B-N,RO	7.3 e	7 e	6.4 e	5.4 	5.5 	5.7 	7.7 	6.9 	9.8 d	11.2 d	13.3 d
PC,B-N,RS	: 	: 	: 	9.6 	: 	: 	: 	: 	: 	: 	: 
PC,B-N,SE	9.6 	10.2 	10.5 	10.4 	11.2 	12.1 	12.5 	12.9 	13.7 	15.6 	16.9 
PC,B-N,SI	9.2 	8.9 	8.8 	8.5 	8.5 	7.9 	8.1 	6.9 	6.7 	10.6 	11.3 
PC,B-N,SK	20.6 	19.8 	19.9 	20.8 	20.0 	21.6 	19.4 	20.2 	22.4 	20.8 	23.9 
PC,B-N,TR	: 	: 	: 	1.7 	: 	: 	: 	: 	: 	: 	: 
PC,B-N,UK	21.1 p	21.7 	23.3 	23.9 	24.0 	26.4 	25.7 	28.1 b	23.1 	24.3 	24.0 
PC,B-S,BG	12.7 	13.2 	14.2 	12.9 	12.7 	14.0 	12.2 	12.3 	12.5 	11.4 	10.6 
PC,B-S,CH	17.0 	17.0 	17.2 	17.4 	17.6 	17.4 	17.6 	17.9 	18.4 d	18.4 d	: 
PC,B-S,CY	13.1 	13.7 	14.0 	14.4 	14.9 	15.5 	16.1 	16.6 	18.0 	19.6 	21.7 
PC,B-S,CZ	20.3 	20.7 	21.5 	21.6 	21.3 	21.7 	21.8 	20.9 	25.0 	25.4 	23.3 
PC,B-S,DE	20 p	20.4 p	20.8 p	21.1 	20.8 	21.5 	20.9 	20.8 	: 	: 	: 
PC,B-S,DK	14.2 	14.5 	14.6 	15.7 	16.2 	16.4 	16.0 	16.8 	15.7 	15.1 	17.3 
PC,B-S,EE	24.2 	23.7 	25.0 	26.4 	28.2 	28.2 	25.8 	26.1 	25.4 	26.6 	29.5 
PC,B-S,EL	: 	: 	: 	: 	: 	: 	: 	15.0 	: 	: 	: 
PC,B-S,ES	14.2 p	14.2 	13.1 	14.0 	17.2 	17.8 	16.8 	15.3 	15.8 	15.4 	: 
PC,B-S,FI	16.5 p	17.1 	17.4 	18.2 	18.5 	18.8 	18.6 	20.0 	20.3 	20.2 	20.1 
PC,B-S,FR	15.4 p	15.3 p	15.3 	15.4 	15.2 	15.0 	15.0 	15.5 	: 	: 	: 
PC,B-S,HR	11.9 	11.5 	: 	8.6 	8.8 	: 	: 	5.5 	: 	: 	: 
PC,B-S,HU	14.4 p	14.3 	12.9 	13.7 	15.8 	17.0 	15.9 	15.9 	15.5 	16.7 	16.1 
PC,B-S,IE	: 	: 	: 	14.1 	13.1 	12.6 	13.1 	13.3 	12.3 	12.5 	17.6 
PC,B-S,IS	15.3 	15.6 	17.0 	16.4 	18.5 	17.2 	17.5 	17.5 	18.0 	20.5 	23.4 
PC,B-S,IT	: 	: 	: 	7.4 	: 	: 	: 	: 	: 	: 	: 
PC,B-S,LT	14.2 	13.4 	13.0 	12.4 	11.5 	11.4 	11.3 	12 b	15.0 	20.5 	21.2 
PC,B-S,LV	14.2 	15.4 	15.1 	15.8 	14.2 	13.0 	12.0 	13.2 	: 	: 	: 
PC,B-S,MK	: 	: 	: 	8.3 	: 	: 	: 	: 	: 	: 	: 
PC,B-S,NL	14.1 	14.6 	15.2 	15.2 	15.7 	16.9 	17.8 	18.0 	18.9 	19.3 	19.7 
PC,B-S,NO	14.3 	14.8 	16.0 	: 	15.6 	14.9 	16.2 	16.7 	: 	: 	: 
PC,B-S,PL	7.1 p	7.1 	7.4 	7.7 	7.3 	6.8 	5.9 	4.9 	8.0 	11.1 	14.2 
PC,B-S,PT	: 	: 	: 	: 	: 	: 	: 	: 	0.0 	: 	: 
PC,B-S,RO	2.3 e	4 e	4.7 e	3.4 	3.7 	6.1 	9.0 	8.4 	6.7 d	6.9 d	10.5 d
PC,B-S,SE	12.0 	12.6 	13.4 	13.5 	14.2 	15.1 	15.2 	15.6 	15.0 	15.3 	14.5 
PC,B-S,SI	7.6 	7.5 	7.5 	6.6 	5.8 	4.4 	2.8 	0.7 	-0.3 	4.1 	4.9 
PC,B-S,SK	19.6 	18.8 	19.7 	19.8 	18.7 	20.8 	19.9 	19.6 	21.7 	20.4 	22.7 
PC,B-S,UK	20.4 p	20.3 	20.6 	20.6 	20.7 	22.3 	21.5 	23.1 b	20.4 	21.3 	20.8 
PC,B-S_X_O,AT	19.9 	20.1 	21.7 	22.2 	22.3 	22.9 	23.5 	24.0 	24.3 	25.1 	25.5 
PC,B-S_X_O,BE	6.0 	6.1 	6.5 	6.6 	7.5 	8.3 	9.4 	10.2 	10.1 	10.2 	10.1 
PC,B-S_X_O,BG	13.6 	14.4 	15.4 	14.2 	14.1 	15.1 	13.2 	13.0 	13.3 	12.3 	12.1 
PC,B-S_X_O,CH	17.0 	17.0 	17.2 	17.4 	17.6 	17.4 	17.6 	17.8 	18.4 d	18.4 d	: 
PC,B-S_X_O,CY	13.7 	13.9 	14.0 	14.2 	14.9 	15.6 	16.1 	16.8 	17.8 	19.5 	22.0 
PC,B-S_X_O,CZ	21.1 	21.5 	22.5 	22.5 	22.3 	22.5 	22.6 	21.6 	25.9 	26.2 	23.6 
PC,B-S_X_O,DE	21 p	21.5 p	22 p	22.3 	22.1 	22.7 	22.4 	22.3 	22.6 	22.8 	22.8 
PC,B-S_X_O,DK	14.7 	15.0 	15.1 	16.0 	16.5 	16.8 	16.4 	17.1 	16.8 	17.1 	17.7 
PC,B-S_X_O,EA19	16.1 p	16.4 p	16.6 p	16.8 	17.1 	17.6 	17.3 	17.0 	: 	: 	: 
PC,B-S_X_O,EE	25.6 	25.3 	26.9 	28.1 	29.8 	29.9 	27.3 	27.7 	26.6 	27.6 	30.9 
PC,B-S_X_O,EL	: 	: 	: 	12.5 	: 	: 	: 	15.0 	: 	22 d	21.5 
PC,B-S_X_O,ES	15.1 p	15.1 	14.2 	14.9 	17.8 	18.7 	17.6 	16.2 	16.7 	16.1 	18.1 
PC,B-S_X_O,EU27	16.1 p	16.3 p	16.6 p	16.6 	16.9 	17.5 	17.2 	17.2 	17.2 p	17.3 	: 
PC,B-S_X_O,EU28	16.0 p	16.3 p	16.5 p	16.6 	16.8 	17.4 	17.1 	17.1 	: 	: 	: 
PC,B-S_X_O,FI	16.7 p	17.4 	17.6 	18.4 	18.8 	19.2 	19.1 	20.3 	20.8 	20.5 	20.2 
PC,B-S_X_O,FR	15.4 p	15.3 p	15.3 	15.5 	15.5 	15.6 	15.7 	15.6 	15.2 	16.9 	17.3 
PC,B-S_X_O,HR	11.6 	11.1 	: 	8.7 	7.7 	: 	: 	5.7 	: 	: 	: 
PC,B-S_X_O,HU	14.2 p	14.0 	14.0 	15.1 	18.4 	20.1 	18.0 	17.6 	17.1 	17.5 	16.3 
PC,B-S_X_O,IE	: 	: 	: 	13.9 	12.9 	12.2 	12.7 	13.9 	12.6 	12.6 	17.3 
PC,B-S_X_O,IS	15.5 	15.8 	17.5 	16.7 	19.0 	17.7 	17.8 	17.7 	18.0 	20.7 	24.0 
PC,B-S_X_O,IT	5 p	5.3 	5.5 	6.1 	7.0 	6.5 	5.7 	5.3 	5.5 	4.9 	5.1 
PC,B-S_X_O,LT	15.2 	14.4 	14.2 	13.3 	12.2 	11.9 	11.5 	11.9 b	15.3 	21.6 	22.6 
PC,B-S_X_O,LU	5.0 	5.5 	5.5 	5.4 	6.2 	7.0 	7.9 	8.7 	9.2 	9.7 	10.2 
PC,B-S_X_O,LV	15.7 	17.0 	17.0 	17.3 	16.0 	14.9 	14.1 	15.5 	13.1 	11.8 	13.6 
PC,B-S_X_O,ME	: 	: 	: 	7.7 	: 	: 	: 	: 	: 	: 	: 
PC,B-S_X_O,MK	: 	: 	: 	9.1 	: 	: 	: 	: 	: 	: 	: 
PC,B-S_X_O,MT	12.2 	11.0 	10.4 	10.6 	9.7 	9.5 	7.7 	7.2 	7.7 	9.2 	7.8 
PC,B-S_X_O,NL	15.2 	15.6 	16.1 	16.2 	16.6 	17.6 	18.6 	17.8 	18.5 	18.9 	19.3 
PC,B-S_X_O,NO	14.3 	14.9 	16.2 	14.5 	15.5 	14.7 	15.7 	16.1 	16.5 	17.0 	15.6 
PC,B-S_X_O,PL	7.2 p	7.2 	7.4 	7.7 	7.1 	6.4 	5.5 	4.5 	8.0 	11.4 	14.9 
PC,B-S_X_O,PT	16.3 	17.5 	17.8 	14.9 	13.3 	15.0 	12.9 	12.8 	10.0 	9.2 	8.5 
PC,B-S_X_O,RO	3.5 e	5.2 e	5.8 e	4.5 	4.9 	6.9 	9.6 	8.8 	7.4 d	8.5 d	12.5 d
PC,B-S_X_O,RS	: 	: 	: 	8.7 	: 	: 	: 	: 	: 	: 	: 
PC,B-S_X_O,SE	12.6 	13.3 	14.0 	13.8 	14.6 	15.5 	15.6 	15.4 	15.7 	16.9 	17.8 
PC,B-S_X_O,SI	8.0 	7.8 	8.1 	7.0 	6.3 	4.5 	3.3 	0.9 	-0.9 	4.1 	5.0 
PC,B-S_X_O,SK	19.8 	19.0 	19.6 	19.7 	18.8 	20.8 	20.1 	19.6 	21.9 	20.9 	23.6 
PC,B-S_X_O,TR	: 	: 	: 	-1.3 	: 	: 	: 	: 	: 	: 	: 
PC,B-S_X_O,UK	20.8 p	20.7 	21.0 	20.9 	21.0 	22.6 	21.8 	23.3 b	20.6 	21.4 	20.8 
PC,C,AT	21.6 	21.8 	22.7 	23.0 	: 	: 	: 	24.4 	: 	: 	: 
PC,C,BE	6.0 	6.2 	6.2 	6.4 	7.6 	8.9 	10.1 	11.5 	11.9 	12.5 	13.3 
PC,C,BG	24.7 	24.8 	26.2 	25.0 	26.8 	26.4 	25.2 	24.1 	24.2 	25.0 	24.2 
PC,C,CH	17.7 	17.7 	17.9 	18.0 	18.3 	18.2 	18.4 	19.8 	21.2 d	21.3 d	: 
PC,C,CY	29.3 	29.0 	29.2 	28.4 	29.5 	30.4 	32.5 	33.4 	33.5 	35.8 	: 
PC,C,CZ	25.1 	25.1 	27.3 	27.6 	27.4 	27.5 	27.8 	28.1 	30.4 	29.8 	: 
PC,C,DE	24.6 p	25 p	25.5 p	26.5 	26.2 	26.5 	27.2 	27.4 	27.8 	28.4 	28.9 
PC,C,DK	9.9 	10.7 	10.9 	12.5 	12.8 	13.6 	13.2 	13.9 	14.5 	15.4 	: 
PC,C,EE	29.0 	30.0 	30.4 	30.4 	33.6 	33.3 	31.5 	31.6 	31.2 	30.7 	: 
PC,C,EL	: 	: 	: 	19.9 	: 	: 	: 	18.3 	: 	: 	: 
PC,C,ES	18.5 p	18.5 	19.2 	19.1 	22.4 	23.6 	24.2 	22.3 	21.9 	23.5 	25.6 
PC,C,FI	9.1 p	9.6 	10.2 	11.4 	12.1 	12.8 	13.1 	14.4 	14.7 	15.2 	: 
PC,C,FR	14.4 p	14.3 p	14.3 	14.4 	15.0 	15.0 	15.2 	16.2 	16.4 	18.0 	: 
PC,C,HR	19.8 	19.9 	: 	19.2 	18.3 	: 	: 	18.4 	: 	: 	: 
PC,C,HU	20.7 p	22.0 	19.9 	22.6 	23.2 	26.0 	25.8 	26.4 	25.4 	26.3 	: 
PC,C,IE	: 	: 	: 	: c	: c	: c	: c	: 	: 	: 	: 
PC,C,IS	16.4 	14.8 	16.5 	15.3 	19.1 	19.8 	20.7 	23.3 	21.4 	22.6 	26.1 
PC,C,IT	16.7 p	16.7 	15.0 	17.7 	18.9 	17.4 	16.1 	16.0 	: 	: 	: 
PC,C,LT	24.2 	26.0 	26.2 	25.8 	26.2 	26.9 	27.1 	30.4 b	31.5 	32.7 	32.0 
PC,C,LU	14.8 	14.9 	15.3 	16.2 	15.8 	15.6 	15.9 	16.2 	16.9 	17.5 	18.2 
PC,C,LV	18.0 	18.6 	18.9 	20.4 	20.7 	20.5 	18.0 	18.8 	: 	: 	: 
PC,C,ME	: 	: 	: 	9.8 	: 	: 	: 	: 	: 	: 	: 
PC,C,MK	: 	: 	: 	21.3 	: 	: 	: 	: 	: 	: 	: 
PC,C,MT	21.1 	21.5 	20.6 	18.8 	18.6 	17.6 	16.7 	14.9 	19.4 	21.5 	: 
PC,C,NL	18.3 	18.2 	19.3 	19.1 	19.1 	20.0 	21.1 	18.6 	19.0 	19.7 	: 
PC,C,NO	10.8 	11.7 	12.4 	12.0 	12.2 	13.2 	12.9 	13.6 	13.5 	14.9 	: 
PC,C,PL	20.7 p	20.7 	20.8 	20.9 	21.2 	21.4 	21.2 	20.9 	24.1 	27.2 	30.4 
PC,C,PT	30.5 	31.0 	31.6 	30.6 	30.0 	31.0 	28.8 	33.4 	32.6 	33.6 	33.3 
PC,C,RO	18.2 e	18.6 e	17.9 e	19.6 	20.5 	21.6 	21.8 	22.6 	22.9 d	23.4 d	24.8 d
PC,C,RS	: 	: 	: 	18.6 	: 	: 	: 	: 	: 	: 	: 
PC,C,SE	4.2 	4.1 	5.0 	6.9 	7.3 	7.8 	7.9 	8.9 	9.3 	10.4 	: 
PC,C,SI	15.1 	14.8 	14.3 	13.9 	13.9 	13.4 	13.6 	12.9 	13.4 	17.7 	17.7 
PC,C,SK	26.3 	26.4 	26.8 	27.4 	27.7 	27.4 	27.9 	27.4 	29.2 	29.2 	: 
PC,C,TR	: 	: 	: 	16.2 	: 	: 	: 	: 	: 	: 	: 
PC,C,UK	17.1 p	18.3 	20.2 	19.4 	18.5 	20.7 	21.1 	23.1 b	21.5 	23.0 	21.5 
PC,D,AT	18.3 	18.4 	19.3 	19.8 	: 	: 	: 	23.6 	: 	: 	: 
