unit,nace_r2,geo\time	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 
PC,I,EE	16.0 	20.1 	14.0 	20.9 	25.0 	24.6 	20.6 	23.7 	20.8 	18.1 	: 
PC,I,EL	: 	: 	: 	10.5 	: 	: 	: 	13.7 	: 	: 	: 
PC,I,ES	16.4 p	16.4 	13.7 	12.1 	15.2 	18.1 	16.0 	18.0 	17.2 	16.7 	18.8 
PC,I,FI	9.1 p	8.8 	10.1 	10.3 	11.3 	11.1 	11.9 	12.6 	12.7 	13.0 	: 
PC,I,FR	7.1 p	7.2 p	7.3 	7.6 	8.2 	9.0 	9.6 	10.3 	10.5 	10.8 	: 
PC,I,HR	16.3 	15.1 	: 	9.4 	12.6 	: 	: 	12.1 	: 	: 	: 
PC,I,HU	17.3 p	18.0 	13.8 	16.9 	15.7 	15.8 	20.7 	12.8 	17.3 	18.9 	: 
PC,I,IE	: 	: 	: 	18.3 	12.6 	12.8 	13.2 	12.9 	9.5 	18.3 	: 
PC,I,IT	7.7 p	8.7 	12.7 	8.3 	: c	: c	: c	12.5 	: 	: 	: 
PC,I,LT	11.3 	13.4 	13.9 	12.1 	9.3 	11.8 	14.6 	14.9 b	20.9 	19.4 	16.3 
PC,I,LU	11.0 	12.0 	12.2 	12.9 	13.5 	16.0 	16.8 	17.0 	17.2 	17.4 	17.7 
PC,I,LV	7.9 	15.2 	14.1 	14.9 	14.0 	21.9 	21.4 	23.0 	: 	: 	: 
PC,I,ME	: 	: 	: 	3.9 	: 	: 	: 	: 	: 	: 	: 
PC,I,MK	: 	: 	: 	5.0 	: 	: 	: 	: 	: 	: 	: 
PC,I,MT	9.5 	13.5 	12.3 	12.8 	13.4 	14.1 	14.6 	16.6 	15.5 	15.0 	: 
PC,I,NL	12.0 	12.2 	12.7 	12.7 	13.5 	13.4 	13.8 	20.2 	19.0 	20.2 	: 
PC,I,NO	8.6 	8.6 	9.3 	8.2 	7.9 	8.6 	8.8 	9.5 	9.8 	9.6 	: 
PC,I,PL	12.1 p	12.1 	12.0 	11.9 	11.6 	11.2 	19.5 	27.7 	23.2 	18.7 	14.2 
PC,I,PT	15.1 	17.0 	17.9 	17.7 	19.0 	20.1 	21.6 	29.7 	23.4 	23.1 	23.6 
PC,I,RO	4.7 e	4.4 e	5.2 e	4.1 	3.6 	5.4 	5.5 	7.0 	11.4 d	8.5 d	14.4 d
PC,I,RS	: 	: 	: 	7.4 	: 	: 	: 	: 	: 	: 	: 
PC,I,SE	6.7 	6.7 	6.1 	6.3 	5.8 	7.6 	8.1 	8.9 	8.3 	9.0 	: 
PC,I,SI	8.1 	8.0 	8.3 	7.6 	8.3 	10.0 	11.1 	13.9 	14.6 	16.6 	16.6 
PC,I,SK	13.3 	11.6 	13.6 	14.9 	12.4 	13.7 	0.4 	11.3 	16.5 	18.5 	: 
PC,I,TR	: 	: 	: 	8.2 	: 	: 	: 	: 	: 	: 	: 
PC,I,UK	9.6 p	12.3 	10.7 	11.3 	12.2 	14.4 	14.8 	15.6 b	14.8 	22.8 	21.1 
PC,J,AT	21.7 	21.9 	22.7 	22.9 	: 	: 	: 	21.2 	: 	: 	: 
PC,J,BE	11.5 	11.7 	11.8 	11.8 	12.7 	13.5 	14.4 	15.2 	15.3 	16.0 	16.3 
PC,J,BG	18.1 	19.1 	19.2 	17.9 	17.7 	14.5 	9.4 	13.8 	19.7 	13.7 	14.0 
PC,J,CH	20.7 	20.9 	21.5 	21.6 	21.7 	21.0 	21.3 	24.2 	23.7 d	23.8 d	: 
PC,J,CY	14.1 	13.7 	13.5 	14.9 	20.1 	24.1 	21.1 	24.7 	26.7 	27.0 	: 
PC,J,CZ	32.8 	32.8 	32.5 	31.9 	31.6 	31.6 	31.4 	33.0 	35.5 	34.5 	: 
PC,J,DE	25.1 p	25.3 p	25 p	26.2 	27.3 	28.1 	28.1 	28.1 	28.6 	28.7 	28.9 
PC,J,DK	17.4 	17.4 	17.3 	18.1 	17.8 	19.5 	18.9 	20.3 	18.8 	20.0 	: 
PC,J,EE	25.8 	26.4 	25.5 	27.5 	30.1 	30.6 	23.8 	29.5 	29.5 	29.3 	: 
PC,J,EL	: 	: 	: 	21.7 	: 	: 	: 	25.4 	: 	: 	: 
PC,J,ES	13.4 p	13.4 	13.2 	13.7 	16.6 	16.9 	16.0 	14.7 	17.1 	14.9 	16.5 
PC,J,FI	12.9 p	12.5 	12.9 	12.6 	13.2 	13.5 	14.9 	15.7 	16.4 	18.0 	: 
PC,J,FR	11.4 p	11.6 p	11.8 	12.3 	13.8 	14.4 	15.9 	17.7 	18.0 	18.6 	: 
PC,J,HR	14.3 	12.6 	: 	11.7 	19.6 	: 	: 	16.6 	: 	: 	: 
PC,J,HU	20.6 p	20.6 	22.0 	24.1 	25.5 	28.3 	27.6 	24.6 	22.4 	17.4 	: 
PC,J,IE	: 	: 	: 	17.3 	15.9 	17.4 	18.1 	26.2 	25.0 	26.7 	: 
PC,J,IS	12 p	12.1 p	14.5 p	18.2 p	17.7 p	18.2 p	17.4 p	17.9 p	15.1 p	18.8 p	28.2 p
PC,J,IT	18.6 p	18.9 	17.4 	18.9 	: c	: c	: c	17.9 	: 	: 	: 
PC,J,LT	28.2 	29.9 	29.5 	28.8 	27.8 	26.4 	25.7 	25.2 b	28.4 	30.7 	22.2 
PC,J,LU	15.3 	17.2 	19.0 	19.9 	20.3 	19.9 	19.2 	17.8 	: 	: 	: 
PC,J,LV	16.2 	15.0 	10.9 	10.3 	14.0 	16.3 	20.7 	25.0 	: 	: 	: 
PC,J,ME	: 	: 	: 	4.3 	: 	: 	: 	: 	: 	: 	: 
PC,J,MK	: 	: 	: 	3.8 	: 	: 	: 	: 	: 	: 	: 
PC,J,MT	23.7 	20.4 	20.2 	18.6 	17.1 	15.3 	12.2 	11.0 	12.4 	16.3 	: 
PC,J,NL	17.4 	17.6 	18.4 	17.8 	17.2 	18.2 	19.2 	17.4 	17.9 	18.4 	: 
PC,J,NO	14.7 	15.2 	15.9 	15.3 	14.7 	16.0 	17.2 	16.8 	17.4 	17.6 	: 
PC,J,PL	25.9 p	25.9 	25.7 	25.5 	24.0 	22.4 	23.5 	24.5 	26.1 	27.6 	29.2 
PC,J,PT	11.7 	11.2 	11.1 	10.0 	10.8 	12.4 	14.5 	13.2 	17.4 	17.6 	15.6 
PC,J,RO	16.3 e	16.8 e	19.1 e	16.6 	17.5 	13.3 	12.2 	9.8 	7.1 d	8.9 d	5.3 d
PC,J,RS	: 	: 	: 	14.9 	: 	: 	: 	: 	: 	: 	: 
PC,J,SE	10.2 	11.7 	10.6 	11.3 	12.9 	13.8 	15.0 	14.0 	14.2 	16.1 	: 
PC,J,SI	16.7 	15.8 	16.2 	15.0 	14.2 	14.3 	14.0 	14.6 	16.4 	16.0 	16.6 
PC,J,SK	29.4 	27.6 	27.7 	28.5 	27.9 	27.0 	28.3 	27.3 	29.9 	31.1 	: 
PC,J,TR	: 	: 	: 	5.9 	: 	: 	: 	: 	: 	: 	: 
PC,J,UK	18.2 p	17.6 	17.1 	17.0 	18.4 	22.6 	21.6 	23.3 b	21.8 	22.3 	18.2 
PC,K,AT	28.1 	26.6 	30.3 	30.4 	: 	: 	: 	30.3 	: 	: 	: 
PC,K,BE	19.8 	19.9 	20.2 	20.2 	20.8 	21.2 	21.6 	22.1 	22.2 	22.6 	23.0 
PC,K,BG	23.6 	21.9 	22.5 	23.1 	24.9 	25.5 	20.8 	24.5 	23.8 	23.6 	24.7 
PC,K,CH	30.3 	30.5 	30.6 	31.0 	31.1 	31.1 	31.5 	32.0 	32.7 d	32.8 d	: 
PC,K,CY	25.2 	24.8 	24.9 	24.4 	24.6 	25.4 	26.1 	27.3 	29.1 	31.5 	: 
PC,K,CZ	39.5 	40.4 	40.9 	41.4 	40.9 	45.1 	44.3 	42.1 	49.0 	46.6 	: 
PC,K,DE	27.9 p	28.1 p	28.8 p	28.7 	29.3 	29.6 	30.1 	30.0 	29.6 	29.6 	29.4 
PC,K,DK	19.0 	19.5 	20.0 	20.6 	21.4 	21.3 	22.3 	23.0 	22.5 	22.4 	: 
PC,K,EE	40.2 	34.8 	35.4 	42.3 	45.0 	44.9 	41.1 	43.9 	42.3 	40.7 	: 
PC,K,EL	: 	: 	: 	16.8 	: 	: 	: 	17.8 	: 	: 	: 
PC,K,ES	20.5 p	20.5 	18.2 	18.1 	22.6 	21.9 	22.8 	22.5 	23.3 	22.1 	23.3 
PC,K,FI	29.1 p	32.3 	33.5 	34.2 	35.0 	35.3 	35.3 	36.4 	36.6 	36.6 	: 
PC,K,FR	30.6 p	30.5 p	30.4 	30.9 	30.7 	30.2 	29.6 	30.7 	31.4 	34.1 	: 
PC,K,HR	25.0 	5.0 	: 	21.0 	12.1 	: 	: 	7.0 	: 	: 	: 
PC,K,HU	32.4 p	34.2 	23.9 	36.8 	38.0 	38.7 	37.2 	38.6 	39.7 	36.3 	: 
PC,K,IE	: 	: 	: 	: c	: c	: c	: c	: 	: 	: 	: 
PC,K,IS	40.1 	39.5 	37.4 	38.8 	38.1 	34.9 	34.2 	32.2 	36.8 	42.8 	42.6 
PC,K,IT	18.3 p	18.1 	22.0 	22.4 	24.9 	23.4 	22.2 	21.7 	: 	: 	: 
PC,K,LT	38.1 	38.3 	38.5 	39.9 	39.9 	40.0 	40.8 	44.3 b	45.4 	47.7 	46.4 
PC,K,LU	22.1 	23.0 	23.1 	22.5 	23.0 	24.0 	25.7 	26.0 	27.0 	28.1 	29.1 
PC,K,LV	29.8 	25.9 	29.4 	34.8 	30.6 	35.2 	33.5 	37.6 	: 	: 	: 
PC,K,ME	: 	: 	: 	18.1 	: 	: 	: 	: 	: 	: 	: 
PC,K,MK	: 	: 	: 	15.3 	: 	: 	: 	: 	: 	: 	: 
PC,K,MT	28.3 	30.4 	30.3 	27.3 	28.1 	28.1 	29.1 	30.6 	28.7 	26.0 	: 
PC,K,NL	28.1 	28.8 	29.1 	28.3 	28.4 	29.3 	30.2 	23.9 	24.4 	25.1 	: 
PC,K,NO	30.4 	30.4 	31.3 	29.9 	29.8 	29.9 	31.8 	31.4 	31.4 	35.2 	: 
PC,K,PL	30.4 p	30.4 	33.6 	36.7 	36.8 	36.9 	37.7 	38.5 	37.4 	36.3 	35.2 
PC,K,PT	23.6 	23.7 	23.8 	21.6 	22.1 	22.9 	25.8 	25.9 	23.3 	24.4 	24.9 
PC,K,RO	28.2 e	29.2 e	24.2 e	20.9 	21.7 	17.7 	21.9 	17.8 	23.2 d	20.4 d	15.5 d
PC,K,RS	: 	: 	: 	12.9 	: 	: 	: 	: 	: 	: 	: 
PC,K,SE	25.5 	26.9 	26.3 	27.7 	28.9 	30.0 	31.4 	32.3 	32.3 	34.0 	: 
PC,K,SI	22.6 	21.7 	22.9 	23.7 	22.5 	21.7 	22.2 	22.8 	24.8 	29.0 	28.8 
PC,K,SK	33.5 	35.3 	37.5 	35.4 	35.3 	35.1 	37.6 	37.1 	39.6 	38.2 	: 
PC,K,TR	: 	: 	: 	9.8 	: 	: 	: 	: 	: 	: 	: 
PC,K,UK	34.2 p	36.1 	37.4 	39.0 	39.2 	42.3 	39.4 	43.6 b	39.5 	40.7 	41.6 
PC,L,AT	24.9 	25.5 	27.2 	27.8 	: 	: 	: 	27.0 	: 	: 	: 
PC,L,BE	3.4 	3.5 	3.6 	3.6 	7.2 	10.8 	14.2 	17.8 	18.2 	18.5 	19.0 
PC,L,BG	17.9 	17.0 	10.8 	10.8 	10.5 	8.8 	-0.3 	-0.2 	3.4 	7.1 	2.2 
PC,L,CH	20.4 	20.3 	20.4 	20.6 	20.9 	20.7 	20.9 	22.5 	22 d	22 d	: 
PC,L,CY	8.3 u	8.9 u	9.6 u	10.6 u	11.4 u	13.7 u	14.2 u	15.6 u	16.2 u	27.7 u	: 
PC,L,CZ	15.0 	12.0 	10.5 	14.2 	15.8 	12.0 	20.7 	21.8 	15.6 	11.6 	: 
PC,L,DE	12.7 p	15.9 p	14.1 p	16.3 	17.1 	17.0 	17.6 	20.5 	21.5 	20.9 	19.6 
PC,L,DK	9.5 	10.6 	9.4 	9.7 	7.9 	9.6 	10.2 	11.3 	11.4 	18.3 	: 
PC,L,EE	12.0 	14.6 	14.5 	28.6 	17.8 	19.5 	28.4 	22.8 	19.3 	15.7 	: 
PC,L,EL	: 	: 	: 	-6.2 	: 	: 	: 	-12.9 	: 	: 	: 
PC,L,ES	24.1 p	24.1 	22.8 	18.0 	21.4 	19.4 	21.9 	22.6 	18.0 	23.6 	21.7 
PC,L,FI	16.3 p	16.0 	19.0 	18.4 	18.3 	19.6 	19.8 	19.2 	19.8 	21.7 	: 
PC,L,FR	11.6 p	11.6 p	11.6 	11.1 	13.5 	15.9 	19.2 	21.3 	23.1 	22.6 	: 
PC,L,HR	14.7 	14.7 	: 	11.6 	13.0 	: 	: 	18.3 	: 	: 	: 
PC,L,HU	8.7 p	10.9 	0.6 	7.3 	3.3 	-1.3 	3.4 	14.9 	5.3 	9.7 	: 
PC,L,IE	: 	: 	: 	: c	: c	: c	: c	29.5 	28.1 	32.1 	: 
PC,L,IT	: c	: c	: c	27.8 	: c	: c	: c	25.2 	: 	: 	: 
PC,L,LT	12.9 	13.9 	14.5 	15.0 	15.2 	15.3 	15.7 	13.3 b	18.5 	11.3 	11.5 
PC,L,LU	16.8 	19.1 	20.8 	23.2 	23.8 	22.1 	23.0 	25.4 u	: 	: 	: 
PC,L,LV	13.8 	19.2 	18.7 	19.4 	15.4 	: u	10.4 	7.9 	: 	: 	: 
PC,L,ME	: 	: 	: 	27.7 	: 	: 	: 	: 	: 	: 	: 
PC,L,MK	: 	: 	: 	-3.9 	: 	: 	: 	: 	: 	: 	: 
PC,L,MT	7.3 u	20.5 	19.3 	14.2 u	18.9 u	19.7 u	24.9 u	44.8 	33.3 	26.1 	: 
PC,L,NL	17.4 	17.0 	17.2 	16.6 	17.2 	18.1 	19.4 	11.6 	13.0 	13.6 	: 
PC,L,NO	18.4 	20.3 	19.8 	17.7 	13.0 	16.5 	15.9 	18.0 	19.3 	18.8 	: 
PC,L,PL	7.4 p	7.4 	11.0 	14.5 	14.2 	13.9 	13.1 	12.2 	12.7 	13.1 	13.6 
PC,L,PT	18.9 	19.2 	18.3 	16.2 	17.9 	27.0 	36.8 	35.7 	36.6 	37.6 	38.5 
PC,L,RO	10.6 e	10 e	4.9 e	0.6 	3.3 	8.3 	18.5 	11.3 	7.7 d	6.6 d	-16.8 d
PC,L,RS	: 	: 	: 	0.5 	: 	: 	: 	: 	: 	: 	: 
PC,L,SE	8.1 	7.5 	7.1 	9.9 	10.0 	10.2 	9.2 	11.6 	11.5 	12.4 	: 
PC,L,SI	-3.7 	-5.5 	-3.9 	-4.5 	-5.6 	1.1 	7.3 	8.9 	7.4 	14.4 	18.1 
PC,L,SK	23.5 	26.0 	23.1 	21.8 	36.4 	21.3 	25.4 	18.5 	26.8 	13.0 	: 
PC,L,TR	: 	: 	: 	-3.3 	: 	: 	: 	: 	: 	: 	: 
PC,L,UK	21.9 p	22.9 	22.1 	22.7 	27.5 	28.3 	28.9 	26.6 b	28.3 	37.9 	29.0 
PC,M,AT	30.0 	30.8 	31.3 	31.5 	: 	: 	: 	34.0 	: 	: 	: 
PC,M,BE	15.2 	15.2 	15.3 	15.3 	16.3 	17.3 	18.3 	19.4 	19.5 	20.1 	20.4 
PC,M,BG	3.1 	1.1 	9.3 	13.1 	14.0 	12.6 	6.4 	8.4 	11.7 	11.8 	-9.2 
PC,M,CH	22.7 	22.7 	22.6 	22.6 	23.3 	23.3 	23.4 	24.0 	27.3 d	27.4 d	: 
PC,M,CY	32.8 	33.9 	34.8 	35.4 	36.2 	35.4 	34.1 	33.6 	35.3 	37.3 	: 
PC,M,CZ	24.0 	25.7 	24.8 	27.8 	26.3 	27.7 	25.6 	27.2 	28.0 	25.8 	: 
PC,M,DE	30.7 p	31.3 p	30.7 p	31.3 	31.4 	33.6 	32.8 	33.7 	34.0 	33.9 	34.2 
PC,M,DK	19.8 	20.3 	20.6 	21.6 	22.8 	23.4 	23.9 	24.4 	23.2 	23.1 	: 
PC,M,EE	29.0 	22.6 	25.5 	20.2 	21.6 	20.5 	23.8 	18.7 	18.7 	19.5 	: 
PC,M,EL	: 	: 	: 	12.0 	: 	: 	: 	27.8 	: 	: 	: 
PC,M,ES	20.9 p	20.9 	19.6 	19.8 	20.5 	23.6 	23.1 	22.2 	23.3 	24.4 	24.6 
PC,M,FI	14.6 p	15.9 	14.9 	16.7 	16.8 	16.9 	17.6 	18.9 	19.5 	20.2 	: 
PC,M,FR	22.2 p	22.4 p	22.4 	23.2 	23.5 	23.5 	23.7 	24.4 	25.2 	27.0 	: 
PC,M,HR	12.7 	14.6 	: 	6.7 	16.1 	: 	: 	5.4 	: 	: 	: 
PC,M,HU	17.4 p	17.1 	12.1 	12.8 	13.9 	12.7 	14.4 	14.7 	10.2 	12.0 	: 
PC,M,IE	: 	: 	: 	21.4 	21.4 	17.7 	22.3 	30.7 	32.1 	23.8 	: 
PC,M,IT	29.1 p	28.9 	29.1 	25.6 	28.9 	23.9 	28.1 	21.1 	: 	: 	: 
PC,M,LT	16.8 	16.0 	17.4 	17.4 	19.8 	14.6 	15.3 	15.6 b	21.4 	23.2 	12.6 
PC,M,LU	25.4 	25.4 	25.1 	24.7 	23.3 	22.8 	22.3 	21.1 	: 	: 	: 
PC,M,LV	14.6 	7.9 	14.0 	16.0 	12.7 	11.8 	9.5 	13.3 	: 	: 	: 
PC,M,ME	: 	: 	: 	-22.6 	: 	: 	: 	: 	: 	: 	: 
PC,M,MK	: 	: 	: 	27.5 	: 	: 	: 	: 	: 	: 	: 
PC,M,MT	22.6 	25.2 	23.9 	21.6 	17.6 	13.7 	9.7 	8.4 	10.9 	16.5 	: 
PC,M,NL	22.3 	23.0 	23.9 	24.1 	24.5 	25.4 	26.5 	17.4 	18.1 	18.7 	: 
PC,M,NO	20.4 	20.8 	21.8 	20.0 	21.6 	21.5 	22.0 	22.8 	23.0 	23.3 	: 
PC,M,PL	14.9 p	14.9 	17.0 	19.2 	19.2 	19.2 	18.3 	17.4 	19.5 	21.6 	23.7 
PC,M,PT	19.4 	19.9 	19.7 	16.3 	17.5 	23.1 	23.4 	12.7 	13.5 	14.3 	15.1 
PC,M,RO	1.8 e	-1.4 e	0.6 e	1.1 	1.3 	-1.0 	2.3 	-0.2 	-1.4 d	-0.3 d	-17 d
PC,M,RS	: 	: 	: 	3.3 	: 	: 	: 	: 	: 	: 	: 
PC,M,SE	12.3 	14.0 	16.9 	15.7 	15.9 	18.9 	17.3 	18.3 	18.2 	20.0 	: 
PC,M,SI	-0.9 	-1.9 	-1.7 	-0.7 	1.8 	5.9 	11.0 	13.9 	12.5 	14.3 	15.3 
PC,M,SK	16.7 	15.9 	14.6 	19.0 	13.0 	18.4 	11.4 	12.7 	23.3 	21.4 	: 
PC,M,TR	: 	: 	: 	10.4 	: 	: 	: 	: 	: 	: 	: 
PC,M,UK	23.7 p	22.8 	25.3 	25.1 	26.3 	28.4 	29.3 	30.1 b	29.2 	32.2 	30.0 
PC,N,AT	17.7 	18.0 	20.0 	19.5 	: 	: 	: 	22.5 	: 	: 	: 
PC,N,BE	9.0 	9.1 	9.1 	9.2 	11.3 	13.4 	15.4 	17.6 	18.0 	18.9 	19.5 
PC,N,BG	-24.3 	-24.6 	-26.8 	-27.9 	-14.5 	-14.9 	-15.7 	-7.5 	-4.2 	-13.0 	-15.3 
PC,N,CH	17.0 	17.2 	17.4 	17.4 	17.6 	17.3 	17.4 	21.6 	21.3 d	21.4 d	: 
PC,N,CY	9.8 	9.2 	10.5 	8.7 	10.8 	14.5 	16.5 	19.7 	27.9 	29.0 	: 
PC,N,CZ	9.6 	7.2 	6.7 	6.6 	7.8 	7.9 	9.1 	7.6 	11.0 	13.0 	: 
PC,N,DE	14.3 p	14.1 p	14.8 p	14.9 	14.0 	12.4 	12.9 	12.4 	14.5 	13.9 	14.2 
PC,N,DK	2.3 	3.1 	3.4 	1.7 	4.2 	7.0 	7.0 	3.5 	-1.5 	2.6 	: 
PC,N,EE	11.1 	19.1 	10.8 	26.0 	24.2 	22.0 	9.1 	16.0 	18.2 	21.1 	: 
PC,N,EL	: 	: 	: 	15.0 	: 	: 	: 	5.0 	: 	: 	: 
PC,N,ES	15.8 p	15.8 	16.5 	14.6 	14.6 	15.0 	16.4 	16.4 	16.5 	16.1 	16.8 
PC,N,FI	12.4 p	12.7 	13.1 	11.4 	13.3 	13.9 	14.2 	15.8 	14.1 	10.6 	: 
PC,N,FR	8.2 p	8.5 p	9.1 	10.4 	9.5 	9.0 	8.8 	9.0 	5.4 	8.4 	: 
PC,N,HR	-3.5 	-18.6 	: 	-10.8 	-7.6 	: 	: 	10.1 	: 	: 	: 
PC,N,HU	5 p	5.9 	7.0 	8.2 	9.1 	6.5 	11.1 	5.0 	2.4 	16.2 	: 
PC,N,IE	: 	: 	: 	12.2 	14.8 	13.3 	17.7 	15.7 	19.1 	-4.2 	: 
